Actual Rating,Predicted Rating
4.3,4.3
3.9,3.9
4.2,4.2
4.5,4.5
4.0,4.0
2.8,2.8
4.2,4.2
3.6,3.6
3.3,3.3
3.8,3.81
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.1,4.2
4.5,4.46
4.1,3.89
4.3,4.3
3.8,3.46
3.9,3.9
3.4,3.4
2.9,2.9
2.5,2.5
3.5,3.5
3.9,3.9
3.4,3.4
3.9,3.9
4.0,4.01
4.1,4.1
3.9,4.2
3.8,3.8
3.9,3.8
4.1,4.1
3.9,3.9
2.4,2.4
4.3,4.3
4.2,4.2
3.8,3.8
2.5,2.5
4.1,4.1
4.3,4.3
3.9,3.9
4.2,4.2
3.6,3.6
3.7,3.7
4.1,4.02
4.0,3.97
3.7,3.8
3.7,3.7
3.9,3.9
3.9,3.9
3.7,3.7
3.7,3.7
3.8,3.8
4.0,4.0
3.7,3.7
3.2,3.2
4.0,4.0
3.8,3.8
4.5,4.5
3.7,3.7
3.3,3.3
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.92
4.0,3.95
3.8,3.8
3.8,3.8
4.1,4.1
3.9,3.8
4.1,4.1
2.7,2.93
3.9,3.9
3.5,3.5
4.4,4.4
4.2,4.19
3.3,3.3
3.9,3.9
4.0,4.0
4.2,4.2
4.0,4.02
2.9,3.08
4.1,4.1
3.8,3.8
3.8,3.8
3.9,3.9
4.1,4.02
3.9,3.9
4.5,4.55
3.2,3.2
3.7,3.7
4.1,4.1
4.0,4.0
2.8,3.27
2.9,3.24
3.9,3.9
3.9,3.94
3.9,3.9
4.1,4.1
2.5,2.5
3.6,3.6
3.1,3.12
4.2,4.2
4.2,4.2
4.0,4.0
4.0,4.0
4.1,4.1
4.1,4.1
3.4,3.4
4.3,4.34
4.0,4.0
3.9,3.9
4.1,4.1
3.6,3.6
4.5,4.5
4.4,4.4
4.2,3.96
4.2,4.2
4.5,4.5
3.8,3.79
3.0,3.13
2.9,2.9
4.5,4.5
4.5,4.5
4.2,4.2
3.4,3.4
4.3,4.3
4.1,4.1
4.2,4.2
4.2,4.2
4.4,4.4
3.5,3.5
4.2,4.18
3.9,3.9
4.3,4.3
3.8,3.8
3.5,3.5
3.9,3.91
3.1,3.1
4.2,4.2
3.7,3.7
3.9,4.04
4.0,4.0
3.8,3.59
4.3,4.3
4.3,4.2
4.0,4.0
4.1,4.1
4.2,4.2
4.2,4.2
4.1,4.1
4.5,4.39
4.5,3.92
2.8,2.8
3.9,3.9
4.0,4.0
3.8,3.8
4.1,4.07
4.3,4.3
4.3,4.3
4.1,4.1
4.0,4.0
3.8,3.8
3.1,3.03
3.8,3.8
4.3,4.3
3.7,3.7
3.6,3.19
4.3,4.3
3.9,3.9
4.4,4.4
4.2,4.2
3.6,3.6
4.1,4.1
4.0,4.0
4.1,4.1
3.1,3.1
4.3,4.2
4.4,4.4
3.9,3.9
2.6,2.6
4.5,4.5
3.9,3.9
3.9,3.9
4.3,4.3
4.3,4.3
2.9,2.9
4.1,4.1
3.5,3.5
4.6,4.6
3.9,3.9
4.3,4.3
3.8,3.8
4.0,3.97
3.8,3.8
4.0,4.0
3.6,3.6
3.9,3.73
3.8,3.8
4.1,4.1
4.1,4.1
3.7,3.7
3.8,3.81
2.5,2.65
3.7,3.7
4.0,4.0
4.1,4.1
4.0,4.0
3.8,3.8
4.0,4.0
3.7,3.7
3.8,3.9
3.1,3.1
3.9,3.73
4.3,4.29
3.9,4.09
3.8,3.8
4.0,4.0
4.1,4.1
3.7,3.7
4.0,3.99
4.0,4.0
3.5,3.5
3.8,3.8
3.6,3.6
4.2,4.2
3.7,3.7
4.4,4.4
2.4,2.4
4.3,4.3
3.7,3.7
4.5,4.55
4.0,4.0
4.2,4.2
3.7,3.7
4.0,4.0
3.9,3.9
3.9,3.9
3.9,3.9
4.5,4.39
3.7,3.7
4.0,3.9
4.1,3.75
3.6,3.6
4.1,4.1
3.0,3.0
4.1,4.1
4.1,4.19
3.8,3.8
3.8,3.8
4.0,4.0
4.0,4.0
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.6,4.6
4.7,4.7
4.4,4.4
3.8,3.8
4.0,4.0
3.9,3.9
4.4,4.4
3.6,3.6
4.1,4.1
3.8,3.9
4.5,4.5
3.8,3.8
4.3,4.3
3.8,3.8
3.6,3.6
3.1,3.1
3.9,3.9
3.1,3.4
4.0,4.0
4.0,4.0
3.7,3.7
3.7,3.7
4.3,4.12
4.0,4.0
3.5,3.62
4.2,4.2
4.1,3.94
3.9,3.9
4.0,3.79
4.2,4.2
3.9,3.9
4.0,4.01
4.1,4.1
3.8,3.8
3.6,3.69
3.2,3.41
4.1,4.14
4.1,4.1
3.9,3.9
3.6,3.59
3.9,3.9
4.0,4.0
4.7,4.7
4.4,4.39
4.3,4.3
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.5,3.6
3.0,3.0
4.1,3.99
3.8,3.8
3.9,4.0
3.2,3.2
3.8,3.24
4.0,4.0
4.0,4.0
4.2,4.16
4.6,4.6
4.3,4.3
3.7,3.7
4.4,4.4
3.8,3.8
3.9,3.95
4.5,4.5
4.1,4.1
3.9,3.9
3.7,3.7
3.9,3.9
4.0,4.0
3.9,3.9
3.9,3.9
4.6,4.6
4.5,4.5
4.1,4.1
2.8,3.7
4.2,4.2
3.7,3.7
3.8,3.8
4.3,4.3
4.3,4.3
3.7,3.7
4.0,4.0
3.9,3.9
3.5,3.5
4.3,4.3
4.1,4.1
3.9,3.9
3.9,3.9
3.9,3.9
4.2,4.21
4.1,4.1
3.9,3.9
3.8,3.8
3.8,3.76
4.2,4.2
3.7,3.7
4.3,3.92
4.1,4.1
3.9,3.9
3.8,3.8
3.9,3.9
4.5,4.5
4.0,3.93
3.7,3.7
3.6,3.6
4.3,4.3
4.1,4.1
4.1,4.1
3.9,3.9
4.4,4.4
4.1,4.1
4.0,4.0
3.7,3.7
3.8,3.82
3.8,3.8
4.1,4.1
4.3,4.31
4.2,4.19
4.0,4.0
2.8,2.8
3.9,3.9
4.4,4.4
3.0,3.0
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
4.1,4.1
4.3,4.3
4.1,4.1
4.3,4.3
4.0,4.0
4.1,4.1
3.1,3.1
4.3,4.3
3.7,3.7
4.0,4.0
3.2,3.2
4.4,4.45
4.0,3.58
3.5,3.5
4.0,4.0
4.2,4.2
4.0,3.99
3.8,3.8
3.3,3.3
3.9,3.9
3.9,3.89
4.1,4.1
4.3,4.3
3.8,3.8
4.1,4.1
4.1,3.79
4.2,4.2
3.7,3.7
3.6,3.6
4.5,4.5
3.8,3.8
4.3,4.3
3.8,3.78
3.5,3.51
2.6,2.55
2.9,2.9
4.3,4.3
4.4,4.4
4.6,4.19
3.8,3.8
4.3,4.3
4.3,4.29
4.0,4.0
2.4,2.4
3.9,3.9
4.4,4.39
3.7,3.7
4.1,4.1
4.0,3.46
4.0,4.0
4.1,4.1
4.1,4.03
4.2,4.2
3.5,3.51
3.8,3.22
4.4,4.4
3.4,3.4
3.9,3.9
4.5,4.5
3.0,3.0
3.9,3.9
4.2,4.2
3.9,3.9
4.0,4.0
4.0,3.99
4.1,4.1
2.8,2.8
3.6,3.6
3.0,3.0
4.3,4.3
3.6,3.6
3.0,3.0
3.8,3.68
4.0,4.0
3.9,3.9
4.0,4.0
4.0,4.0
2.5,2.6
4.1,4.2
3.8,3.8
4.4,4.4
2.8,3.34
4.7,4.7
4.0,3.64
3.9,3.9
4.4,4.4
4.1,4.1
3.3,3.0
3.7,3.7
4.4,4.4
4.5,4.5
3.9,3.9
3.7,3.74
4.5,4.5
3.7,3.7
4.1,4.1
3.9,3.9
3.2,3.2
3.5,3.3
3.6,3.6
4.3,4.3
2.8,2.8
4.2,4.2
4.1,4.1
4.2,4.2
4.0,4.09
3.9,3.9
3.8,3.8
4.2,4.2
4.0,4.24
4.1,4.1
3.8,3.8
4.4,4.36
4.2,4.2
4.2,4.2
2.9,2.9
3.8,3.8
4.1,4.1
4.2,4.29
4.6,4.28
3.9,3.9
3.9,3.9
4.2,4.2
4.4,4.4
3.8,3.8
4.2,4.2
3.7,3.72
3.4,3.4
3.9,3.9
4.2,4.2
3.7,3.67
4.0,4.0
3.7,3.7
3.6,3.6
3.6,3.69
3.8,3.8
4.0,4.0
3.6,3.6
4.1,4.1
3.3,3.41
3.7,3.7
4.2,4.2
4.0,4.0
4.3,4.3
3.8,3.8
4.4,4.4
4.2,4.2
3.7,3.7
4.1,4.1
3.7,3.7
3.1,3.1
4.0,4.0
4.3,3.7
4.4,4.4
4.1,4.1
3.9,3.9
3.5,3.74
3.8,3.8
3.7,3.88
3.7,3.74
4.2,4.2
3.5,3.5
3.8,3.74
4.1,4.1
4.4,4.4
3.9,3.91
3.8,3.77
3.8,3.8
4.3,4.3
3.7,3.7
4.2,4.2
4.6,4.6
4.0,4.0
4.0,4.0
4.1,4.1
3.7,3.6
3.3,3.3
3.9,4.0
2.2,2.23
4.2,4.2
4.2,4.2
4.3,4.3
3.7,3.7
4.2,4.2
3.3,3.3
4.0,4.0
4.0,4.0
4.0,4.0
3.6,3.6
4.3,4.3
4.1,4.09
3.9,3.9
3.5,3.5
3.6,3.67
4.0,4.0
3.9,3.9
3.4,3.4
3.8,3.8
4.0,4.01
2.8,2.8
3.4,3.4
4.2,4.2
4.1,4.1
4.0,4.0
4.3,4.3
3.9,3.9
4.0,4.0
4.3,4.3
4.1,4.1
4.4,4.4
3.9,3.47
3.9,3.89
4.0,4.0
3.2,3.2
3.6,3.6
4.2,4.2
4.2,4.17
3.9,3.93
3.8,3.76
4.1,3.36
3.8,3.8
4.1,4.27
4.0,4.0
3.7,3.7
4.2,4.2
4.1,4.1
3.6,3.6
3.9,3.9
3.8,4.08
4.9,4.9
4.1,4.11
4.1,4.1
3.7,3.7
3.6,3.6
4.0,3.83
2.4,3.65
4.3,4.12
4.3,4.3
4.9,3.88
3.6,3.62
3.8,3.8
3.8,3.8
4.0,4.0
3.0,3.0
3.0,3.0
3.7,3.7
4.0,4.0
4.4,4.4
4.1,4.1
3.7,3.7
4.0,4.0
3.8,3.8
4.4,4.4
3.1,3.1
2.1,2.1
3.9,3.9
3.4,3.4
3.7,3.7
4.0,4.0
3.7,3.66
3.7,3.7
4.3,4.3
3.9,3.9
3.0,3.0
3.9,3.9
3.9,3.9
3.7,3.7
4.0,4.0
2.7,2.7
4.5,4.5
3.8,3.79
4.1,4.07
4.2,4.2
3.9,3.9
3.8,3.8
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.88
4.0,4.0
4.3,4.3
4.2,4.2
3.7,3.7
2.7,2.7
4.0,4.0
4.0,4.0
3.9,3.94
4.1,4.1
4.4,4.4
4.1,4.1
4.1,4.1
4.5,4.5
4.3,4.34
4.2,4.2
4.1,4.1
4.3,4.3
3.6,3.6
3.8,3.8
3.6,3.6
4.0,4.0
3.9,3.89
3.8,3.8
4.0,4.0
4.0,3.99
4.3,4.3
2.8,2.8
3.9,3.9
3.8,3.8
3.6,3.6
4.3,4.3
3.3,3.3
3.9,3.9
3.6,3.67
4.6,4.6
4.0,4.0
4.4,4.4
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.1,4.04
2.6,2.6
3.8,3.8
3.8,3.75
4.2,3.9
4.4,4.4
4.0,4.0
3.9,3.9
4.1,4.1
4.1,4.1
4.1,4.1
3.4,3.4
2.6,2.6
4.1,4.1
3.4,3.4
3.7,3.7
4.1,4.1
3.7,3.7
4.2,4.2
4.4,4.4
4.4,4.4
3.7,3.7
3.2,3.2
3.8,3.8
4.4,4.4
3.9,3.9
3.9,3.9
3.8,3.8
3.1,3.94
4.7,4.7
3.8,3.8
3.5,3.57
4.2,4.2
4.3,4.3
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.4,4.4
3.6,3.6
4.2,4.2
3.4,3.4
4.4,4.4
4.1,4.1
4.1,4.1
3.7,3.7
4.6,3.96
4.3,4.3
4.6,4.59
4.2,4.2
4.4,4.4
3.7,3.7
3.8,3.8
3.7,3.62
3.7,3.7
4.5,4.5
4.2,4.2
3.9,3.9
3.9,3.9
4.4,4.4
4.2,4.2
4.1,3.7
4.4,4.5
4.1,3.99
3.7,3.7
3.9,3.9
4.0,3.99
3.9,3.9
3.7,3.77
4.3,4.3
2.7,3.72
4.3,4.3
3.7,3.7
3.8,3.8
4.2,4.2
3.9,3.86
3.1,3.1
4.2,4.2
3.9,3.9
3.9,3.9
3.9,3.98
4.0,4.0
3.8,3.8
4.1,4.1
3.8,3.8
3.9,3.9
4.6,4.6
3.7,3.76
3.7,3.7
3.8,3.8
3.8,3.8
3.8,3.8
1.8,1.8
4.2,4.2
4.0,4.0
4.2,4.2
3.0,3.0
4.7,4.7
4.3,4.3
4.0,4.0
4.3,4.3
4.0,4.1
4.3,4.3
3.7,3.7
3.9,3.9
4.0,3.9
3.6,3.6
3.9,3.89
3.7,3.7
3.5,3.5
4.4,4.4
3.7,3.71
4.3,4.29
4.3,4.3
4.1,4.1
4.1,4.1
3.8,3.91
3.8,3.8
3.2,3.59
2.7,3.35
4.5,4.5
3.9,3.92
4.0,4.0
3.5,3.5
4.1,4.1
2.9,2.9
4.2,4.16
3.8,3.69
3.7,4.28
2.6,2.62
3.9,3.9
3.7,3.7
4.1,4.1
3.8,3.62
3.9,3.9
4.0,4.0
4.0,4.0
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.87
3.8,3.76
3.9,3.9
3.5,3.5
4.4,4.4
3.1,3.1
4.5,4.5
3.9,3.9
3.8,3.8
3.8,3.8
4.3,4.21
3.7,3.7
4.5,4.5
3.4,3.4
4.0,4.0
4.3,4.3
3.5,3.51
4.0,3.99
3.5,3.5
4.0,4.0
3.1,3.63
3.9,3.9
3.7,3.7
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
3.8,3.8
4.4,4.4
4.3,4.3
4.6,4.6
4.0,4.0
3.8,3.92
4.6,4.6
3.1,3.1
3.6,3.57
3.8,3.8
4.0,4.0
4.0,3.88
3.4,3.4
4.2,4.2
3.7,3.64
4.2,4.2
4.1,4.1
3.9,3.9
4.4,4.4
4.4,4.4
4.1,3.63
4.2,4.27
2.3,2.3
3.9,3.9
3.9,3.8
3.8,3.8
3.7,3.6
3.9,3.9
3.8,3.8
4.2,4.2
2.9,2.87
3.2,3.2
4.1,4.03
2.9,2.9
3.5,3.5
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.9
3.9,3.9
3.5,3.42
4.3,4.29
3.9,3.9
4.1,4.1
4.4,4.4
3.6,3.6
3.8,3.8
3.7,3.7
3.0,3.0
4.3,4.3
3.1,3.27
4.1,4.1
4.0,4.0
3.9,3.9
4.1,4.1
3.7,3.7
4.5,4.38
4.0,4.0
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
3.0,3.0
4.6,4.59
4.1,4.1
3.9,3.9
3.9,3.9
2.7,2.7
4.0,4.21
3.8,3.8
3.9,3.9
4.1,4.1
4.1,4.1
4.3,4.3
3.7,3.7
4.4,4.38
3.1,3.08
3.8,3.83
3.8,3.8
4.0,4.0
4.3,4.3
3.5,3.5
3.9,3.9
4.1,4.1
4.2,4.2
3.7,3.7
4.1,4.1
4.3,4.3
4.0,4.0
3.6,3.56
3.9,3.9
4.2,3.95
3.9,3.9
4.2,4.19
4.0,3.99
3.0,3.21
3.3,3.3
4.3,4.3
4.3,4.27
3.5,3.26
4.0,4.0
3.9,3.9
4.6,4.62
3.9,3.9
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
3.6,3.6
3.9,3.9
4.3,4.23
2.7,2.7
4.3,4.15
3.9,3.9
3.7,3.69
3.3,3.36
3.5,3.68
3.8,3.8
4.0,3.79
4.0,4.0
4.3,4.3
4.3,4.3
3.8,3.8
4.2,4.2
4.1,4.1
3.7,3.7
2.7,2.79
2.6,2.6
4.1,4.04
4.1,4.1
3.8,3.8
4.4,4.4
3.5,3.44
3.8,3.8
4.7,4.7
4.2,4.2
4.0,4.0
3.7,3.7
3.8,3.8
4.1,3.7
4.3,4.22
3.8,3.8
3.9,3.94
3.9,3.9
4.2,4.2
3.9,3.9
4.2,4.2
4.1,3.83
2.9,3.58
4.1,4.1
3.9,3.9
4.4,4.4
4.2,4.2
3.7,3.48
3.8,3.8
2.4,2.4
4.1,4.1
3.6,3.6
3.7,3.7
4.5,4.5
3.6,3.6
4.2,4.2
3.9,3.9
3.9,3.9
4.0,3.78
3.9,3.9
4.2,4.17
3.0,3.0
3.9,3.9
4.1,4.1
4.3,4.3
4.3,4.3
3.8,3.8
3.7,3.7
4.5,4.59
3.7,3.7
4.2,4.2
3.8,3.8
4.0,4.0
3.2,3.2
4.1,4.1
4.0,4.0
3.9,3.85
2.8,2.8
2.8,2.8
4.2,4.06
2.3,2.5
3.6,3.6
3.8,3.8
4.1,4.1
3.7,3.44
3.7,3.7
3.5,3.5
4.0,4.0
4.1,4.1
3.9,3.9
3.7,3.7
3.7,3.7
4.6,4.6
4.6,4.6
3.7,3.7
3.8,3.8
4.0,4.0
3.8,3.8
3.7,3.7
3.7,3.65
3.0,3.0
4.4,4.4
4.1,4.1
3.9,3.9
4.1,4.1
4.5,4.5
4.0,4.0
3.9,3.9
3.7,3.7
3.8,3.8
4.0,3.99
4.2,4.2
3.6,3.6
4.2,4.22
4.3,4.3
4.5,4.5
4.4,4.39
3.9,3.9
4.0,4.0
4.2,4.2
4.1,4.1
4.3,4.3
4.1,4.1
4.1,4.1
4.0,4.0
2.9,2.9
3.5,3.5
4.0,4.1
4.4,4.4
4.3,4.3
3.9,3.9
3.2,3.2
2.9,2.9
3.7,3.78
4.2,4.2
4.1,4.1
2.8,2.8
3.8,3.8
4.0,3.95
3.5,3.69
2.1,2.1
4.2,4.2
3.4,3.34
3.9,3.9
3.9,3.9
3.8,3.81
4.0,4.0
4.2,4.16
3.7,3.73
3.9,3.9
3.1,3.1
3.2,3.2
4.8,4.8
4.0,3.98
4.1,4.1
3.8,3.8
3.7,3.71
3.8,3.8
4.1,4.1
3.5,3.57
3.7,3.26
4.2,4.2
4.3,4.3
3.4,3.45
3.7,3.99
3.5,3.51
3.5,3.47
4.1,4.1
4.1,4.1
3.7,3.7
4.7,4.7
4.1,4.1
4.0,4.0
4.2,4.2
4.1,3.57
4.2,4.2
3.4,3.4
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
4.1,4.1
4.0,4.0
3.7,3.7
4.0,4.0
4.1,4.1
3.8,3.8
4.1,4.1
4.1,4.1
4.1,4.1
4.2,4.21
3.5,3.5
4.0,4.0
4.5,4.5
3.8,3.83
4.0,4.0
3.9,3.89
3.9,3.9
4.4,4.4
3.9,3.9
4.1,4.1
3.6,3.59
3.9,3.9
3.9,3.9
4.2,4.2
4.2,4.2
4.2,4.2
3.7,3.7
4.0,4.0
4.4,4.4
4.0,3.99
4.0,4.0
4.6,4.6
3.8,3.8
3.9,3.9
4.7,4.7
3.3,3.54
2.7,2.62
4.0,3.81
4.0,4.0
4.9,4.9
3.9,3.9
3.1,3.1
3.9,3.9
4.0,4.01
4.2,4.2
3.7,3.74
3.8,3.87
3.8,3.8
3.8,3.8
4.4,4.4
4.3,4.3
2.6,2.6
4.6,4.6
3.7,3.7
3.9,3.9
2.9,2.9
3.8,3.8
4.1,3.97
4.8,4.79
3.9,3.9
3.0,3.1
4.0,4.01
4.3,4.28
2.9,2.9
3.7,3.7
3.9,3.9
2.4,3.72
4.5,4.42
3.8,3.61
3.7,3.7
3.8,3.8
4.0,4.0
3.9,3.9
4.3,4.3
4.1,4.1
4.1,4.1
3.8,3.8
4.2,4.2
3.7,3.7
4.4,4.4
4.0,4.0
4.6,4.6
4.2,4.16
2.8,2.8
3.6,3.6
4.2,4.2
3.9,3.9
2.3,2.35
3.8,3.93
4.2,4.2
4.2,4.2
3.7,3.7
4.4,4.4
4.4,4.35
4.3,4.3
3.9,3.89
4.0,3.99
4.1,4.1
2.6,2.6
3.8,3.8
4.3,4.3
4.1,4.03
3.8,3.8
4.0,4.0
3.8,3.55
3.4,3.66
4.1,4.1
3.7,3.61
3.7,3.44
4.1,4.1
3.8,3.83
4.5,4.5
4.1,4.02
4.1,4.1
4.1,4.1
4.0,4.0
4.0,4.0
4.0,4.0
3.8,3.48
2.2,2.2
4.5,4.5
3.4,3.4
4.5,4.38
4.0,4.09
4.1,4.1
3.7,3.7
3.7,3.7
4.5,4.5
3.4,3.4
2.8,3.35
4.4,4.4
3.5,3.5
3.9,3.9
4.0,4.0
3.7,3.7
4.3,4.3
2.5,2.5
3.8,3.8
3.5,3.5
4.1,4.1
3.9,3.9
4.1,4.01
4.2,4.2
3.8,3.8
4.0,3.94
3.8,3.8
4.0,4.0
4.1,4.14
3.5,3.5
4.3,4.3
3.8,3.81
4.5,4.49
4.7,4.7
4.3,4.3
3.9,3.9
3.7,3.7
4.5,4.5
4.0,4.0
4.3,4.28
4.1,4.1
3.8,3.77
3.6,3.6
4.1,4.1
3.7,3.7
3.7,3.7
4.3,4.3
4.2,4.2
3.9,3.9
4.5,4.5
3.8,3.8
4.1,4.16
3.7,3.7
4.2,4.2
3.7,3.7
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.9
4.4,4.4
4.0,4.0
4.0,4.0
3.9,3.9
4.4,4.4
3.9,3.9
4.6,4.6
4.0,4.0
4.0,4.0
3.7,3.7
3.9,3.9
3.8,3.73
4.1,4.1
3.4,3.4
3.8,3.8
3.5,3.47
3.8,3.8
3.9,3.9
4.3,4.23
3.8,3.8
3.5,3.5
2.7,2.7
4.6,4.43
3.9,3.9
3.2,3.2
4.2,4.21
4.0,4.02
2.6,2.68
4.1,3.96
3.9,3.9
4.2,4.19
2.9,2.9
3.7,3.7
3.1,3.1
4.1,4.1
3.7,3.7
4.2,4.22
3.9,3.9
4.0,4.0
3.8,3.8
4.4,4.4
4.1,4.1
3.8,3.8
4.0,4.0
3.5,3.5
4.1,4.1
3.7,3.7
3.9,3.9
3.8,3.9
3.8,3.81
4.1,4.1
3.9,3.9
4.2,4.2
4.1,4.1
3.2,3.2
4.2,3.75
4.6,4.48
3.9,3.68
4.3,4.3
4.0,3.83
4.2,4.1
3.9,3.98
4.0,4.0
3.8,3.8
3.0,3.04
4.2,4.2
3.9,3.94
4.0,4.0
3.8,3.8
4.2,4.2
3.6,3.6
3.2,3.31
4.0,4.0
3.6,3.74
3.7,3.76
3.5,3.5
3.6,3.6
4.3,4.3
4.4,4.39
3.0,3.0
3.3,3.3
4.1,4.1
3.7,3.7
2.8,2.8
4.2,4.2
4.0,4.0
4.1,4.1
3.8,3.85
4.0,4.0
3.8,3.8
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
4.0,3.89
4.0,4.0
2.8,2.8
4.2,4.2
3.8,3.8
3.8,3.8
3.9,3.9
3.0,3.0
4.1,4.12
4.1,4.1
3.4,3.4
4.1,4.1
3.8,3.8
4.6,4.6
4.1,4.1
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.9
3.4,3.4
4.2,4.2
4.6,4.52
3.2,3.2
4.0,4.01
4.1,4.1
3.9,3.9
2.5,2.5
3.9,3.9
3.0,3.0
4.0,4.0
4.1,4.1
3.9,3.9
4.4,4.4
3.4,3.4
4.3,4.3
4.1,4.1
4.5,4.5
3.9,3.9
4.1,4.1
4.3,4.3
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.1
4.4,4.4
4.1,4.1
3.9,3.9
3.8,3.8
4.1,4.1
3.7,3.7
3.9,3.87
3.9,3.88
3.9,3.9
2.5,3.64
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
2.8,2.8
3.6,3.77
3.6,3.6
4.0,4.0
4.3,4.3
4.2,4.2
4.4,4.4
3.8,3.79
3.9,3.9
4.5,4.09
4.0,4.0
4.0,4.0
4.1,4.1
3.7,3.7
4.1,4.1
3.7,3.7
4.1,4.1
3.8,3.8
4.0,4.0
3.6,3.6
3.9,3.9
3.7,3.7
3.9,3.9
4.2,4.2
3.9,3.9
3.8,3.87
4.3,4.3
3.7,3.7
3.7,3.73
3.3,3.3
3.8,3.8
4.3,4.3
4.7,4.7
3.1,3.1
3.9,3.9
2.6,2.6
3.8,3.8
2.7,2.7
4.6,4.6
4.2,4.2
4.4,4.4
3.8,3.22
3.9,3.91
4.0,4.0
3.3,3.3
4.1,4.1
4.0,4.0
4.3,4.27
3.2,3.2
2.7,3.77
4.0,4.0
4.0,3.68
4.0,4.0
3.9,3.9
4.0,4.0
3.9,3.9
3.7,3.68
4.4,4.4
4.3,4.22
3.8,3.68
3.9,3.9
4.2,4.2
3.8,3.43
4.1,4.1
4.1,4.2
4.2,4.2
4.1,4.1
4.3,4.35
3.8,3.3
4.0,4.1
3.7,3.7
4.7,4.7
2.7,2.7
3.9,3.9
3.7,3.71
4.4,4.4
4.3,4.3
4.4,4.4
3.9,3.9
2.8,2.8
3.4,3.4
3.6,3.6
2.8,2.8
4.0,4.0
4.1,4.1
3.7,3.76
3.9,3.9
3.9,3.9
3.8,3.8
4.2,4.2
3.9,3.9
3.8,3.8
4.6,4.6
2.9,2.9
3.0,3.0
3.7,3.73
4.5,4.4
3.9,3.9
4.4,4.4
3.8,3.8
3.7,3.71
3.7,3.78
4.0,4.0
3.8,3.8
4.2,4.2
3.9,3.9
4.1,4.17
2.9,2.9
4.0,4.0
3.2,3.2
2.0,2.0
4.5,4.5
4.2,4.2
4.0,4.0
3.7,3.7
4.0,4.0
4.2,4.2
4.4,4.4
3.9,3.9
3.9,3.73
3.9,3.9
3.8,3.8
2.2,2.2
3.8,3.8
4.1,4.1
4.0,4.0
3.9,3.9
3.8,3.8
4.5,4.49
4.1,4.1
2.6,2.6
4.1,4.1
3.8,3.78
3.8,3.8
3.8,3.8
2.3,2.5
4.1,4.1
3.8,3.8
3.8,3.8
3.9,3.35
4.3,4.3
4.0,4.0
3.7,3.7
4.0,4.0
3.7,3.7
3.7,3.81
4.3,4.14
4.2,4.2
3.8,3.78
4.2,4.2
3.7,3.7
3.9,3.8
4.3,4.3
4.2,4.2
4.1,4.1
4.0,4.0
3.8,3.8
4.4,4.37
3.9,3.9
4.1,4.1
3.8,3.79
3.7,3.15
3.8,3.8
3.8,3.8
4.0,4.1
4.0,4.0
3.6,3.6
3.9,3.9
3.8,3.8
4.3,4.3
3.7,3.8
4.3,4.3
4.0,4.0
4.2,4.2
4.1,4.1
3.7,3.95
4.0,4.0
3.7,3.7
3.9,3.9
4.3,4.3
3.8,3.8
4.0,4.0
4.3,4.3
2.9,2.91
3.9,3.9
3.8,3.8
4.1,4.1
3.9,3.9
3.9,4.03
4.4,4.4
3.9,3.9
3.3,3.3
4.0,4.0
4.1,4.1
3.7,3.7
3.8,3.8
4.0,4.0
3.7,3.7
4.0,4.0
3.9,3.9
4.0,4.0
3.5,3.6
4.2,4.2
3.0,3.48
4.1,4.1
4.1,4.1
3.8,3.85
3.5,3.5
4.1,4.12
4.2,4.2
4.0,4.0
3.9,3.9
4.0,4.0
4.1,4.1
4.1,4.1
4.0,4.0
4.1,4.1
4.2,4.2
3.9,3.9
3.6,3.6
3.9,3.9
4.1,4.1
3.8,3.8
4.1,4.1
2.9,2.9
3.8,3.8
3.1,3.6
4.7,4.7
4.0,4.0
4.4,4.39
3.7,3.7
4.4,4.4
3.5,3.5
3.9,3.94
3.7,3.93
3.7,3.77
4.4,4.4
4.0,4.0
4.0,4.0
3.6,3.6
4.0,4.0
3.9,3.9
